DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_902825855.1 #ff0000
RS_GCF_900167455.1 #ff0000
GB_GCA_016185145.1 #ff0000
GB_GCA_016870055.1 #ff0000
GB_GCA_001557035.1 #ff0000
GB_GCA_013290035.1 #ff0000
GB_GCA_009772935.1 #ff0000
GB_GCA_004296815.1 #ff0000
GB_GCA_900110395.1 #ff0000
GB_GCA_018240745.1 #ff0000
GB_GCA_004296935.1 #ff0000
GB_GCA_017990895.1 #ff0000
GB_GCA_017305915.1 #ff0000
RS_GCF_000312425.1 #ff0000
GB_GCA_013205335.1 #ff0000
GB_GCA_017308235.1 #ff0000
GB_GCA_017307275.1 #ff0000
GB_GCA_018240685.1 #ff0000
GB_GCA_004297405.1 #ff0000
GB_GCA_009377525.1 #ff0000
RS_GCF_900116445.1 #ff0000
RS_GCF_900109265.1 #ff0000
RS_GCF_902833645.1 #ff0000
RS_GCF_002902965.1 #ff0000
RS_GCF_905220835.1 #ff0000
RS_GCF_902833905.1 #ff0000
RS_GCF_000172415.1 #ff0000
RS_GCF_000685095.1 #ff0000
RS_GCF_900104845.1 #ff0000
RS_GCF_002902945.1 #ff0000
RS_GCF_902859825.1 #ff0000
RS_GCF_009362785.1 #ff0000
RS_GCF_013409255.1 #ff0000
RS_GCF_900142905.1 #ff0000
RS_GCF_900142195.1 #ff0000
RS_GCF_013366925.1 #ff0000
RS_GCF_003002025.1 #ff0000
RS_GCF_003986935.1 #ff0000
RS_GCF_003096715.1 #ff0000
RS_GCF_900104795.1 #ff0000
RS_GCF_013409845.1 #ff0000
RS_GCF_000739815.1 #ff0000
RS_GCF_000148685.1 #ff0000
RS_GCF_011752995.1 #ff0000
RS_GCF_003368325.1 #ff0000
RS_GCF_000013645.1 #ff0000
RS_GCF_000785435.2 #ff0000
RS_GCF_002917095.1 #ff0000
RS_GCF_000020125.1 #ff0000
RS_GCF_900100735.1 #ff0000
RS_GCF_002902925.1 #ff0000
RS_GCF_004365055.1 #ff0000
RS_GCF_003269035.1 #ff0000
RS_GCF_900107685.1 #ff0000
GB_GCA_004298475.1 #ff0000
RS_GCF_007995085.1 #ff0000
RS_GCF_000685075.1 #ff0000
RS_GCF_001645125.1 #ff0000
RS_GCF_902859945.1 #ff0000
RS_GCF_902859935.1 #ff0000
RS_GCF_902459535.1 #ff0000
RS_GCF_001865575.1 #ff0000
RS_GCF_002879865.1 #ff0000
RS_GCF_000020045.1 #ff0000
RS_GCF_904848585.1 #ff0000
RS_GCF_007556815.1 #ff0000
RS_GCF_009690905.1 #ff0000
RS_GCF_000739735.1 #ff0000
RS_GCF_014200455.1 #ff0000
RS_GCF_003268775.1 #ff0000
RS_GCF_008369935.1 #ff0000
RS_GCF_002362315.1 #ff0000
RS_GCF_902859855.1 #ff0000
RS_GCF_017814945.1 #ff0000
RS_GCF_002973525.1 #ff0000
RS_GCF_004197395.1 #ff0000
RS_GCF_002870125.1 #ff0000
RS_GCF_012927345.1 #ff0000
RS_GCF_000472545.1 #ff0000
RS_GCF_902859875.1 #ff0000
RS_GCF_000519185.1 #ff0000
RS_GCF_905220975.1 #ff0000
RS_GCF_001922345.1 #ff0000
RS_GCF_902859805.1 #ff0000
RS_GCF_003350035.1 #ff0000
RS_GCF_017104965.1 #ff0000
RS_GCF_014397785.1 #ff0000
RS_GCF_012275575.1 #ff0000
RS_GCF_000685015.1 #ff0000
RS_GCF_000684975.1 #ff0000
RS_GCF_004353905.1 #ff0000
RS_GCF_012927125.1 #ff0000
RS_GCF_009789675.1 #ff0000
RS_GCF_017104565.1 #ff0000
GB_GCA_000173575.1 #ff0000
RS_GCF_001718195.1 #ff0000
RS_GCF_012689525.1 #ff0000
RS_GCF_000472445.1 #ff0000
RS_GCF_000685035.1 #ff0000
RS_GCF_003610295.1 #ff0000
RS_GCF_004359985.1 #ff0000
RS_GCF_900996245.1 #ff0000
RS_GCF_900996235.1 #ff0000
RS_GCF_009455685.1 #ff0000
RS_GCF_001634365.1 #ff0000
GB_GCA_001319865.1 #ff0000
RS_GCF_900099835.1 #ff0000
RS_GCF_900230185.1 #ff0000
RS_GCF_900096975.1 #ff0000
RS_GCF_003353175.1 #ff0000
RS_GCF_904848665.1 #ff0000
RS_GCF_013426895.1 #ff0000
RS_GCF_004361815.1 #ff0000
RS_GCF_017104715.1 #ff0000
RS_GCF_009362735.1 #ff0000
RS_GCF_003443895.1 #ff0000
RS_GCF_009789655.1 #ff0000
RS_GCF_004339745.1 #ff0000
RS_GCF_003429005.1 #ff0000
RS_GCF_013177695.1 #ff0000
RS_GCF_013426915.1 #ff0000
RS_GCF_001931485.1 #ff0000
RS_GCF_003121405.1 #ff0000
RS_GCF_904848645.1 #ff0000
RS_GCF_904848625.1 #ff0000
RS_GCF_900108945.1 #ff0000
RS_GCF_000739775.1 #ff0000
RS_GCF_003610895.1 #ff0000
RS_GCF_005503145.1 #ff0000
RS_GCF_900996225.1 #ff0000
RS_GCF_002278075.1 #ff0000
RS_GCF_011753055.1 #ff0000
RS_GCF_900177725.1 #ff0000
RS_GCF_004366595.1 #ff0000
RS_GCF_013177735.1 #ff0000
RS_GCF_900019265.1 #ff0000
RS_GCF_900007165.1 #ff0000
RS_GCF_003837865.1 #ff0000
RS_GCF_900141745.1 #ff0000
RS_GCF_003253405.1 #ff0000
RS_GCF_900142845.1 #ff0000
RS_GCF_001580545.1 #ff0000
RS_GCF_000472525.1 #ff0000
RS_GCF_902859915.1 #ff0000
RS_GCF_009455625.1 #ff0000
RS_GCF_004353915.1 #ff0000
RS_GCF_010500815.1 #ff0000
RS_GCF_017353515.1 #ff0000
RS_GCF_004519335.1 #ff0000
GB_GCA_002700095.1 #ff0000
RS_GCF_017349315.1 #ff0000
RS_GCF_002088275.1 #ff0000
RS_GCF_017815135.1 #ff0000
GB_GCA_002703265.1 #ff0000
GB_GCA_002699165.1 #ff0000
GB_GCA_002171675.1 #ff0000
GB_GCA_009937255.1 #ff0000
GB_GCA_008373205.1 #ff0000
GB_GCA_002711965.1 #ff0000
GB_GCA_002710135.1 #ff0000
GB_GCA_002719425.1 #ff0000
GB_GCA_002721875.1 #ff0000
GB_GCA_015491865.1 #ff0000
GB_GCA_003230195.1 #ff0000
GB_GCA_003232725.1 #ff0000
GB_GCA_002401765.2 #ff0000
GB_GCA_011053135.1 #ff0000
GB_GCA_000967895.1 #ff0000
GB_GCA_002708475.1 #ff0000
GB_GCA_016765295.1 #ff0000
GB_GCA_002632185.1 #ff0000
GB_GCA_002427545.1 #ff0000
GB_GCA_012521015.1 #ff0000
GB_GCA_012838795.1 #ff0000
GB_GCA_012518795.1 #ff0000
GB_GCA_012522435.1 #ff0000
GB_GCA_012838135.1 #ff0000
GB_GCA_012518845.1 #ff0000
GB_GCA_013361705.1 #ff0000
RS_GCF_008000815.1 #ff0000
GB_GCA_017427525.1 #ff0000
GB_GCA_018714125.1 #ff0000
GB_GCA_017396965.1 #ff0000
RS_GCF_002197985.1 #ff0000
RS_GCF_900114765.1 #ff0000
RS_GCF_003444685.1 #ff0000
RS_GCF_003797905.1 #ff0000
RS_GCF_008365385.1 #ff0000
RS_GCF_900114735.1 #ff0000
RS_GCF_003586265.1 #ff0000
RS_GCF_900115905.1 #ff0000
RS_GCF_008638305.1 #ff0000
RS_GCF_002903165.1 #ff0000
GB_GCA_011050525.1 #ff0000
GB_GCA_011053055.1 #ff0000
RS_GCF_000939975.1 #ff0000
RS_GCF_008641105.1 #ff0000
RS_GCF_012844345.1 #ff0000
GB_GCA_019116555.1 #ff0000
RS_GCF_900105655.1 #ff0000
RS_GCF_008638345.1 #ff0000
RS_GCF_900105005.1 #ff0000
GB_GCA_002840055.1 #ff0000
RS_GCF_000410875.1 #ff0000
RS_GCF_014646575.1 #ff0000
RS_GCF_900104945.1 #ff0000
RS_GCF_900105255.1 #ff0000
GB_GCA_016763285.1 #ff0000
RS_GCF_014219065.1 #ff0000
GB_GCA_007692485.1 #ff0000
RS_GCF_009497895.1 #ff0000
RS_GCF_002979975.1 #ff0000
RS_GCF_900114825.1 #ff0000
GB_GCA_012735335.1 #ff0000
GB_GCA_002296055.1 #ff0000
GB_GCA_007117785.1 #ff0000
RS_GCF_001027105.1 #ff0000
RS_GCF_006742205.1 #ff0000
RS_GCF_001792775.2 #ff0000
RS_GCF_006094395.1 #ff0000
RS_GCF_002901845.1 #ff0000
RS_GCF_000236925.1 #ff0000
RS_GCF_000010125.1 #ff0000
RS_GCF_002902325.1 #ff0000
RS_GCF_002901945.1 #ff0000
RS_GCF_002902235.1 #ff0000
RS_GCF_002902285.1 #ff0000
RS_GCF_900636385.1 #ff0000
RS_GCF_002901705.1 #ff0000
RS_GCF_002902365.1 #ff0000
RS_GCF_900458565.1 #ff0000
RS_GCF_002732165.1 #ff0000
RS_GCF_002901995.1 #ff0000
RS_GCF_002902345.1 #ff0000
RS_GCF_002901865.1 #ff0000
RS_GCF_003970495.1 #ff0000
RS_GCF_003012915.1 #ff0000
GB_GCA_900458895.2 #ff0000
RS_GCF_000875895.1 #ff0000
RS_GCF_001006765.1 #ff0000
RS_GCF_900636325.1 #ff0000
RS_GCF_014635045.1 #ff0000
RS_GCF_003491325.1 #ff0000
RS_GCF_001224225.1 #ff0000
RS_GCF_002902685.1 #ff0000
RS_GCF_002902725.1 #ff0000
RS_GCF_900458815.1 #ff0000
RS_GCF_900458435.1 #ff0000
RS_GCF_015025035.1 #ff0000
RS_GCF_001618885.1 #ff0000
RS_GCF_016774515.1 #ff0000
RS_GCF_001500315.1 #ff0000
RS_GCF_000816085.1 #ff0000
RS_GCF_002902625.1 #ff0000
RS_GCF_003019255.1 #ff0000
RS_GCF_003697915.1 #ff0000
RS_GCF_002902405.1 #ff0000
RS_GCF_002902385.1 #ff0000
RS_GCF_000338275.1 #ff0000
RS_GCF_002902565.1 #ff0000
RS_GCF_002902305.1 #ff0000
RS_GCF_017357005.1 #ff0000
RS_GCF_015775975.1 #ff0000
RS_GCF_001747895.1 #ff0000
RS_GCF_004785665.1 #ff0000
RS_GCF_003019275.1 #ff0000
RS_GCF_000934465.1 #ff0000
GB_GCA_900186985.1 #ff0000
RS_GCF_000298075.1 #ff0000
RS_GCF_002902085.1 #ff0000
RS_GCF_003035445.1 #ff0000
RS_GCF_900097965.1 #ff0000
GB_GCA_002902575.1 #ff0000
RS_GCF_002994445.1 #ff0000
RS_GCF_003043455.1 #ff0000
RS_GCF_002101335.1 #ff0000
RS_GCF_002902145.1 #ff0000
RS_GCF_013391405.1 #ff0000
RS_GCF_900183575.1 #ff0000
RS_GCF_003718735.1 #ff0000
RS_GCF_016238445.1 #ff0000
RS_GCF_001431205.1 #ff0000
RS_GCF_015594545.1 #ff0000
RS_GCF_013463155.1 #ff0000
RS_GCF_002614725.1 #ff0000
RS_GCF_010365305.1 #ff0000
RS_GCF_014696715.1 #ff0000
GB_GCA_014534385.1 #ff0000
GB_GCA_905479015.1 #ff0000
GB_GCA_002292365.1 #ff0000
GB_GCA_002691385.1 #ff0000
GB_GCA_905182375.1 #ff0000
GB_GCA_902605755.1 #ff0000
GB_GCA_013204595.1 #ff0000
GB_GCA_905182655.1 #ff0000
RS_GCF_014279895.1 #ff0000
RS_GCF_000737575.1 #ff0000
RS_GCF_000195975.1 #ff0000
RS_GCF_000012505.1 #ff0000
RS_GCF_014280175.1 #ff0000
GB_GCA_003210735.1 #ff0000
RS_GCF_900474185.1 #ff0000
GB_GCA_002691345.1 #ff0000
GB_GCA_002701375.1 #ff0000
RS_GCF_000515235.1 #ff0000
RS_GCF_000012625.1 #ff0000
GB_GCA_003208835.1 #ff0000
GB_GCA_002700765.1 #ff0000
GB_GCA_002170825.1 #ff0000
RS_GCF_000737595.1 #ff0000
GB_GCA_016777265.1 #ff0000
GB_GCA_003209165.1 #ff0000
RS_GCF_014280195.1 #ff0000
RS_GCF_000161795.2 #ff0000
RS_GCF_000153805.1 #ff0000
GB_GCA_003211235.1 #ff0000
RS_GCF_000737535.1 #ff0000
RS_GCF_014279755.1 #ff0000
GB_GCA_013911515.1 #ff0000
GB_GCA_002690325.1 #ff0000
GB_GCA_003210795.1 #ff0000
GB_GCA_002684175.1 #ff0000
GB_GCA_003211535.1 #ff0000
GB_GCA_003211515.1 #ff0000
GB_GCA_016779825.1 #ff0000
GB_GCA_018662405.1 #ff0000
GB_GCA_016784825.1 #ff0000
GB_GCA_905339235.1 #ff0000
GB_GCA_016124375.1 #ff0000
RS_GCF_017161565.1 #ff0000
RS_GCF_001571305.1 #ff0000
RS_GCF_012271765.1 #ff0000
RS_GCF_014773485.1 #ff0000
RS_GCF_000196615.1 #ff0000
RS_GCF_016909495.1 #ff0000
RS_GCF_000026985.1 #ff0000
RS_GCF_001756855.1 #ff0000
RS_GCF_000404125.1 #ff0000
RS_GCF_004022165.1 #ff0000
RS_GCF_018141005.1 #ff0000
RS_GCF_014838825.1 #ff0000
RS_GCF_009738185.1 #ff0000
RS_GCF_000773975.1 #ff0000
RS_GCF_001267535.1 #ff0000
RS_GCF_017875465.1 #ff0000
RS_GCF_000770305.1 #ff0000
RS_GCF_003937915.1 #ff0000
RS_GCF_900068895.1 #ff0000
RS_GCF_001050515.1 #ff0000
RS_GCF_009765445.1 #ff0000
RS_GCF_000590885.1 #ff0000
RS_GCF_000599885.1 #ff0000
RS_GCF_003846135.1 #ff0000
GB_GCA_019132875.1 #ff0000
RS_GCF_000026185.1 #ff0000
RS_GCF_009295515.1 #ff0000
RS_GCF_003751505.1 #ff0000
RS_GCF_007981265.1 #ff0000
GB_GCA_003512805.1 #ff0000
GB_GCA_005882115.1 #ff0000
GB_GCA_005882135.1 #ff0000
GB_GCA_005881335.1 #ff0000
GB_GCA_005880795.1 #ff0000
GB_GCA_005881275.1 #ff0000
GB_GCA_005889135.1 #ff0000
GB_GCA_005883575.1 #ff0000
GB_GCA_005887685.1 #ff0000
GB_GCA_005880755.1 #ff0000
GB_GCA_005879675.1 #ff0000
GB_GCA_005888075.1 #ff0000
GB_GCA_005887735.1 #ff0000
GB_GCA_005889495.1 #ff0000
GB_GCA_005880345.1 #ff0000
GB_GCA_005880915.1 #ff0000
GB_GCA_005889085.1 #ff0000
GB_GCA_002433065.1 #ff0000
GB_GCA_011523785.1 #ff0000
GB_GCA_009839425.1 #ff0000
GB_GCA_903942465.1 #ff0000
GB_GCA_003497545.1 #ff0000
RS_GCF_000420545.1 #ff0000
GB_GCA_017987065.1 #ff0000
RS_GCF_000426365.1 #ff0000
RS_GCF_014638745.1 #ff0000
RS_GCF_000747075.1 #ff0000
RS_GCF_014643775.1 #ff0000
RS_GCF_006265115.1 #ff0000
RS_GCF_000743535.1 #ff0000
GB_GCA_001724815.1 #ff0000
RS_GCF_007993735.1 #ff0000
GB_GCA_003241895.1 #ff0000
RS_GCF_003024235.1 #ff0000
RS_GCF_008386465.1 #ff0000
RS_GCF_000747155.1 #ff0000
GB_GCA_001801685.1 #ff0000
GB_GCA_903959665.1 #ff0000
GB_GCA_903830015.1 #ff0000
GB_GCA_903953065.1 #ff0000
GB_GCA_005798685.1 #ff0000
GB_GCA_903821395.1 #ff0000
GB_GCA_017882425.1 #ff0000
GB_GCA_009699915.1 #ff0000
GB_GCA_016462245.1 #ff0000
GB_GCA_009699245.1 #ff0000
GB_GCA_009699565.1 #ff0000
GB_GCA_009699615.1 #ff0000
RS_GCF_016937515.1 #ff0000
RS_GCF_014212175.1 #ff0000
RS_GCF_014212015.1 #ff0000
RS_GCF_014212135.1 #ff0000
RS_GCF_003001675.1 #ff0000
RS_GCF_003208555.1 #ff0000
RS_GCF_003386235.1 #ff0000
RS_GCF_000378425.1 #ff0000
RS_GCF_003570905.1 #ff0000
RS_GCF_003713065.1 #ff0000
RS_GCF_003628305.1 #ff0000
RS_GCF_004295585.1 #ff0000
RS_GCF_004564235.1 #ff0000
RS_GCF_007786475.1 #ff0000
RS_GCF_014107495.1 #ff0000
RS_GCF_017874175.1 #ff0000
RS_GCF_014212055.1 #ff0000
RS_GCF_003386205.1 #ff0000
RS_GCF_000515335.1 #ff0000
RS_GCF_004801405.1 #ff0000
RS_GCF_019091135.1 #ff0000
RS_GCF_003990975.1 #ff0000
RS_GCF_012849095.1 #ff0000
RS_GCF_000829465.1 #ff0000
RS_GCF_016908615.1 #ff0000
RS_GCF_005049045.1 #ff0000
RS_GCF_014212125.1 #ff0000
RS_GCF_000429825.1 #ff0000
GB_GCA_002449635.1 #ff0000
RS_GCF_018918345.1 #ff0000
RS_GCF_002157465.1 #ff0000
GB_GCA_004555915.1 #ff0000
GB_GCA_019112985.1 #ff0000
GB_GCA_018657955.1 #ff0000
GB_GCA_002700405.1 #ff0000
GB_GCA_004213965.1 #ff0000
GB_GCA_902512065.1 #ff0000
GB_GCA_014239895.1 #ff0000
GB_GCA_016928525.1 #ff0000
GB_GCA_011389535.1 #ff0000
GB_GCA_000437755.1 #ff0000
GB_GCA_900539455.1 #ff0000
GB_GCA_015057425.1 #ff0000
GB_GCA_017381055.1 #ff0000
GB_GCA_910584685.1 #ff0000
GB_GCA_910585215.1 #ff0000
GB_GCA_017412055.1 #ff0000
GB_GCA_017440045.1 #ff0000
GB_GCA_012520815.1 #ff0000
GB_GCA_905236025.1 #ff0000
GB_GCA_017408025.1 #ff0000
GB_GCA_017935565.1 #ff0000
GB_GCA_910577835.1 #ff0000
GB_GCA_902797675.1 #ff0000
GB_GCA_012841625.1 #ff0000
GB_GCA_012512455.1 #ff0000
GB_GCA_012728555.1 #ff0000
GB_GCA_012512495.1 #ff0000
GB_GCA_017114885.1 #ff0000
GB_GCA_003248485.1 #ff0000
GB_GCA_016864895.1 #ff0000
GB_GCA_903857255.1 #ff0000
GB_GCA_903871715.1 #ff0000
GB_GCA_013289095.1 #ff0000
GB_GCA_003153435.1 #ff0000
GB_GCA_003151415.1 #ff0000
GB_GCA_013288325.1 #ff0000
GB_GCA_002491065.1 #ff0000
GB_GCA_017622155.1 #ff0000
GB_GCA_017399005.1 #ff0000
GB_GCA_900756555.1 #ff0000
GB_GCA_017547685.1 #ff0000
GB_GCA_910585405.1 #ff0000
GB_GCA_900556545.1 #ff0000
GB_GCA_017387265.1 #ff0000
GB_GCA_017383785.1 #ff0000
RS_GCF_000385135.1 #ff0000
RS_GCF_013004695.1 #ff0000
RS_GCF_003058225.1 #ff0000
RS_GCF_000515355.1 #ff0000
RS_GCF_003096495.1 #ff0000
RS_GCF_014653785.1 #ff0000
RS_GCF_014137995.1 #ff0000
RS_GCF_900608595.1 #ff0000
RS_GCF_003550025.1 #ff0000
GB_GCA_003577305.1 #ff0000
GB_GCA_001898645.1 #ff0000
GB_GCA_003576795.1 #ff0000
GB_GCA_001724855.1 #ff0000
RS_GCF_008039575.1 #ff0000
GB_GCA_017307915.1 #ff0000
GB_GCA_001724315.1 #ff0000
GB_GCA_012513825.1 #ff0000
GB_GCA_004525275.1 #ff0000
GB_GCA_016200745.1 #ff0000
GB_GCA_013698385.1 #ff0000
GB_GCA_903848885.1 #ff0000
GB_GCA_003138815.1 #ff0000
GB_GCA_003155915.1 #ff0000
GB_GCA_903871335.1 #ff0000
GB_GCA_903825035.1 #ff0000
GB_GCA_003160115.1 #ff0000
GB_GCA_903830745.1 #ff0000
GB_GCA_903830655.1 #ff0000
GB_GCA_003141095.1 #ff0000
GB_GCA_003133075.1 #ff0000
GB_GCA_903893745.1 #ff0000
GB_GCA_903825765.1 #ff0000
GB_GCA_003133125.1 #ff0000
GB_GCA_903826715.1 #ff0000
GB_GCA_003132305.1 #ff0000
GB_GCA_003138895.1 #ff0000
GB_GCA_903860915.1 #ff0000
GB_GCA_903860745.1 #ff0000
GB_GCA_903924205.1 #ff0000
GB_GCA_903873775.1 #ff0000
GB_GCA_003136495.1 #ff0000
GB_GCA_003133685.1 #ff0000
GB_GCA_003152555.1 #ff0000
GB_GCA_903885505.1 #ff0000
GB_GCA_903854175.1 #ff0000
GB_GCA_003167415.1 #ff0000
GB_GCA_003142095.1 #ff0000
GB_GCA_003168075.1 #ff0000
GB_GCA_003132165.1 #ff0000
GB_GCA_003133405.1 #ff0000
GB_GCA_903828785.1 #ff0000
