DATASET_COLORSTRIP

SEPARATOR SPACE
GB_GCA_013373105.1 #884898
GB_GCA_013213835.1 #884898
GB_GCA_903893525.1 #884898
GB_GCA_905479065.1 #884898
GB_GCA_002733185.1 #884898
RS_GCF_003020585.1 #884898
GB_GCA_007134625.1 #884898
RS_GCF_900141665.1 #884898
GB_GCA_013042925.1 #884898
RS_GCF_003362725.1 #884898
GB_GCA_902512065.1 #884898
RS_GCF_005047595.1 #884898
RS_GCF_003349955.1 #884898
RS_GCF_004214795.1 #884898
GB_GCA_002732645.1 #884898
RS_GCF_014323545.1 #884898
GB_GCA_012964235.1 #884898
GB_GCA_012522985.1 #884898
RS_GCF_008933165.1 #884898
GB_GCA_016710765.1 #884898
GB_GCA_905235335.1 #884898
RS_GCF_002917885.1 #884898
RS_GCF_007827815.1 #884898
GB_GCA_016789745.1 #884898
GB_GCA_009371985.2 #884898
RS_GCF_900239345.1 #884898
GB_GCA_016201205.1 #884898
GB_GCA_012729765.1 #884898
GB_GCA_002687015.1 #884898
RS_GCF_003148645.1 #884898
RS_GCF_012849055.1 #884898
RS_GCF_014596745.1 #884898
GB_GCA_012103255.1 #884898
GB_GCA_001895145.1 #884898
GB_GCA_003650305.1 #884898
GB_GCA_002691385.1 #884898
GB_GCA_014859175.1 #884898
GB_GCA_018432315.1 #884898
GB_GCA_018055515.1 #884898
GB_GCA_903837335.1 #884898
RS_GCF_017353185.1 #884898
GB_GCA_003164035.1 #884898
RS_GCF_016406085.1 #884898
RS_GCF_900230225.1 #884898
GB_GCA_018679695.1 #884898
RS_GCF_014192915.1 #884898
GB_GCA_002733285.1 #884898
GB_GCA_018679315.1 #884898
GB_GCA_018263655.1 #884898
GB_GCA_018660685.1 #884898
RS_GCF_000332515.2 #884898
GB_GCA_002733985.1 #884898
RS_GCF_001650695.1 #884898
RS_GCF_001640115.1 #884898
GB_GCA_002712765.1 #884898
GB_GCA_905479135.1 #884898
GB_GCA_016708435.1 #884898
GB_GCA_013373005.1 #884898
GB_GCA_019038815.1 #884898
RS_GCF_000152945.2 #884898
GB_GCA_016928715.1 #884898
GB_GCA_016784025.1 #884898
RS_GCF_003355515.1 #884898
GB_GCA_013388415.1 #884898
RS_GCF_002846555.1 #884898
GB_GCA_011371465.1 #884898
GB_GCA_018608765.1 #884898
RS_GCF_000745535.1 #884898
GB_GCA_016845065.1 #884898
GB_GCA_003644265.1 #884898
GB_GCA_002730875.1 #884898
RS_GCF_008367235.1 #884898
GB_GCA_905479625.1 #884898
GB_GCA_008501705.1 #884898
GB_GCA_903851195.1 #884898
RS_GCF_003387615.1 #884898
RS_GCF_005870035.1 #884898
RS_GCF_004299785.2 #884898
RS_GCF_003346775.1 #884898
RS_GCF_014610845.1 #884898
RS_GCF_001315015.1 #884898
GB_GCA_013042625.1 #884898
GB_GCA_016744485.1 #884898
GB_GCA_003648125.1 #884898
GB_GCA_905479665.1 #884898
RS_GCF_002837275.1 #884898
RS_GCF_900187115.1 #884898
GB_GCA_004116725.1 #884898
RS_GCF_004138325.1 #884898
RS_GCF_000242915.1 #884898
GB_GCA_016783285.1 #884898
GB_GCA_018821985.1 #884898
RS_GCF_004139715.1 #884898
GB_GCA_902826685.1 #884898
RS_GCF_014643655.1 #884898
RS_GCF_002812125.1 #884898
GB_GCA_017851655.1 #884898
GB_GCA_002050125.1 #884898
RS_GCF_000017685.1 #884898
GB_GCA_004213965.1 #884898
RS_GCF_001298715.1 #884898
RS_GCF_014352875.1 #884898
GB_GCA_003316695.1 #884898
GB_GCA_903908605.1 #884898
RS_GCF_900105455.1 #884898
GB_GCA_905479015.1 #884898
GB_GCA_002352665.1 #884898
GB_GCA_003332265.1 #884898
RS_GCF_900188355.1 #884898
GB_GCA_902727985.1 #884898
GB_GCA_016742255.1 #884898
GB_GCA_016744875.1 #884898
GB_GCA_013822005.1 #884898
GB_GCA_003508005.1 #884898
GB_GCA_011192155.1 #884898
RS_GCF_900129745.1 #884898
GB_GCA_002793215.1 #884898
GB_GCA_015493715.1 #884898
GB_GCA_002382325.1 #884898
GB_GCA_011391785.1 #884898
RS_GCF_010671595.1 #884898
GB_GCA_013297885.1 #884898
GB_GCA_009827225.1 #884898
RS_GCF_001889045.1 #884898
GB_GCA_003142355.1 #884898
GB_GCA_004296885.1 #884898
GB_GCA_903900705.1 #884898
RS_GCF_003610735.1 #884898
GB_GCA_018268935.1 #884898
GB_GCA_013041975.1 #884898
GB_GCA_905181835.1 #884898
GB_GCA_902727935.1 #884898
GB_GCA_004282895.1 #884898
GB_GCA_018608485.1 #884898
GB_GCA_019187195.1 #884898
RS_GCF_001592935.1 #884898
RS_GCF_001735715.1 #884898
GB_GCA_002298225.1 #884898
GB_GCA_013204105.1 #884898
RS_GCF_004770475.1 #884898
RS_GCF_001401755.1 #884898
GB_GCA_010365215.1 #884898
GB_GCA_018669795.1 #884898
RS_GCF_003258705.1 #884898
GB_GCA_016710365.1 #884898
GB_GCA_001805245.1 #884898
GB_GCA_015075105.1 #884898
GB_GCA_018608725.1 #884898
GB_GCA_002862745.1 #884898
RS_GCF_015767245.1 #884898
GB_GCA_016705245.1 #884898
RS_GCF_004769635.1 #884898
GB_GCA_011048615.1 #884898
GB_GCA_016215215.1 #884898
RS_GCF_900239505.1 #884898
GB_GCA_002733215.1 #884898
RS_GCF_002266855.1 #884898
GB_GCA_016931085.1 #884898
GB_GCA_900538805.1 #884898
GB_GCA_018054895.1 #884898
GB_GCA_016876015.1 #884898
GB_GCA_003154025.1 #884898
RS_GCF_007827455.1 #884898
RS_GCF_013249065.1 #884898
RS_GCF_002954605.1 #884898
GB_GCA_002415485.1 #884898
RS_GCF_000173355.1 #884898
RS_GCF_001005315.1 #884898
GB_GCA_004116495.1 #884898
GB_GCA_015489765.1 #884898
RS_GCF_004116625.1 #884898
RS_GCF_003664185.1 #884898
GB_GCA_013822245.1 #884898
RS_GCF_014784055.1 #884898
GB_GCA_905478905.1 #884898
GB_GCA_016721115.1 #884898
GB_GCA_016714565.1 #884898
RS_GCF_000374065.1 #884898
RS_GCF_002902325.1 #884898
RS_GCF_003148665.1 #884898
GB_GCA_006227875.1 #884898
RS_GCF_000341395.1 #884898
GB_GCA_013042825.1 #884898
GB_GCA_905182835.1 #884898
GB_GCA_007693915.1 #884898
GB_GCA_017303655.1 #884898
GB_GCA_902515565.1 #884898
GB_GCA_017996075.1 #884898
GB_GCA_016931785.1 #884898
GB_GCA_003499525.1 #884898
RS_GCF_004769665.1 #884898
GB_GCA_017303735.1 #884898
GB_GCA_016789165.1 #884898
RS_GCF_004346845.1 #884898
RS_GCF_900312745.1 #884898
GB_GCA_002786855.1 #884898
GB_GCA_004298335.1 #884898
RS_GCF_004214815.1 #884898
GB_GCA_016764435.1 #884898
GB_GCA_004118855.1 #884898
RS_GCF_012939955.1 #884898
GB_GCA_905235465.1 #884898
GB_GCA_013791885.1 #884898
RS_GCF_005771535.1 #884898
RS_GCF_000430545.1 #884898
GB_GCA_905181765.1 #884898
RS_GCF_013201935.1 #884898
RS_GCF_000374405.1 #884898
GB_GCA_018674025.1 #884898
GB_GCA_018673925.1 #884898
GB_GCA_013792135.1 #884898
RS_GCF_002245955.1 #884898
GB_GCA_011368045.1 #884898
GB_GCA_013215985.1 #884898
RS_GCF_012524075.1 #884898
RS_GCF_900239495.1 #884898
GB_GCA_016213775.1 #884898
GB_GCA_003134215.1 #884898
GB_GCA_009909035.1 #884898
GB_GCA_011055775.1 #884898
GB_GCA_003648195.1 #884898
RS_GCF_900089955.1 #884898
RS_GCF_013201625.1 #884898
RS_GCF_000296815.2 #884898
GB_GCA_018056405.1 #884898
GB_GCA_002336245.1 #884898
GB_GCA_017882045.1 #884898
GB_GCA_903881085.1 #884898
GB_GCA_002897615.1 #884898
RS_GCF_002954685.1 #884898
GB_GCA_009991425.1 #884898
GB_GCA_002352445.1 #884898
RS_GCF_900104785.1 #884898
GB_GCA_018645405.1 #884898
GB_GCA_903882765.1 #884898
RS_GCF_900103215.1 #884898
GB_GCA_004762155.1 #884898
GB_GCA_014383215.1 #884898
GB_GCA_013001285.1 #884898
GB_GCA_013042025.1 #884898
GB_GCA_019090365.1 #884898
RS_GCF_017498485.1 #884898
GB_GCA_903854805.1 #884898
RS_GCF_900239185.1 #884898
GB_GCA_002746415.1 #884898
RS_GCF_008033385.1 #884898
GB_GCA_013152835.1 #884898
GB_GCA_016931185.1 #884898
RS_GCF_013372265.1 #884898
GB_GCA_015767395.1 #884898
GB_GCA_017995775.1 #884898
GB_GCA_002333425.1 #884898
RS_GCF_004769525.1 #884898
GB_GCA_003045865.1 #884898
GB_GCA_018222965.1 #884898
GB_GCA_013215095.1 #884898
GB_GCA_015665275.1 #884898
GB_GCA_009885105.1 #884898
GB_GCA_002733355.1 #884898
GB_GCA_002421845.1 #884898
GB_GCA_013041785.1 #884898
RS_GCF_000220525.1 #884898
GB_GCA_013002995.1 #884898
GB_GCA_002708985.1 #884898
RS_GCF_003129485.1 #884898
RS_GCF_018100785.1 #884898
GB_GCA_903838415.1 #884898
GB_GCA_013203195.1 #884898
RS_GCF_002163675.1 #884898
GB_GCA_903921365.1 #884898
GB_GCA_013203145.1 #884898
RS_GCF_008806755.1 #884898
GB_GCA_013215945.1 #884898
GB_GCA_017643165.1 #884898
GB_GCA_002366675.1 #884898
GB_GCA_013359445.1 #884898
GB_GCA_016932075.1 #884898
GB_GCA_013140605.1 #884898
GB_GCA_905480605.1 #884898
GB_GCA_016713335.1 #884898
GB_GCA_004116455.1 #884898
GB_GCA_013202495.1 #884898
GB_GCA_009908745.1 #884898
RS_GCF_017569185.1 #884898
GB_GCA_018699935.1 #884898
GB_GCA_016190375.1 #884898
GB_GCA_001443455.1 #884898
GB_GCA_016777395.1 #884898
GB_GCA_011368175.1 #884898
GB_GCA_903871905.1 #884898
RS_GCF_001761325.1 #884898
GB_GCA_018456245.1 #884898
RS_GCF_003443675.1 #884898
RS_GCF_900198195.1 #884898
GB_GCA_013203185.1 #884898
RS_GCF_000092245.1 #884898
GB_GCA_009886265.1 #884898
GB_GCA_007121335.1 #884898
GB_GCA_003559985.1 #884898
GB_GCA_002400885.1 #884898
GB_GCA_002781365.1 #884898
GB_GCA_011773515.1 #884898
GB_GCA_003167495.1 #884898
GB_GCA_016763215.1 #884898
GB_GCA_014382665.1 #884898
GB_GCA_003136675.1 #884898
GB_GCA_015488935.1 #884898
GB_GCA_011051635.1 #884898
GB_GCA_014155705.1 #884898
GB_GCA_017795025.1 #884898
GB_GCA_018063805.1 #884898
RS_GCF_016919165.1 #884898
RS_GCF_013201705.1 #884898
GB_GCA_016844955.1 #884898
RS_GCF_014062345.1 #884898
GB_GCA_013001975.1 #884898
RS_GCF_003002825.1 #884898
GB_GCA_002390165.1 #884898
GB_GCA_016709305.1 #884898
GB_GCA_905479435.1 #884898
RS_GCF_001693415.1 #884898
GB_GCA_009901575.1 #884898
RS_GCF_013201725.1 #884898
RS_GCF_014352935.1 #884898
RS_GCF_003544855.1 #884898
GB_GCA_003225175.1 #884898
RS_GCF_002993025.1 #884898
RS_GCF_000299415.1 #884898
GB_GCA_004295045.1 #884898
GB_GCA_015488485.1 #884898
RS_GCF_006459125.1 #884898
GB_GCA_003225215.1 #884898
GB_GCA_016191015.1 #884898
GB_GCA_002713705.1 #884898
RS_GCF_003352465.1 #884898
GB_GCA_002327225.1 #884898
RS_GCF_014646675.1 #884898
GB_GCA_003577245.1 #884898
GB_GCA_002721175.1 #884898
GB_GCA_002897635.1 #884898
GB_GCA_013215915.1 #884898
RS_GCF_900111145.1 #884898
RS_GCF_002814075.1 #884898
GB_GCA_013151365.1 #884898
GB_GCA_018608545.1 #884898
GB_GCA_013138735.1 #884898
GB_GCA_002435755.1 #884898
GB_GCA_002427755.1 #884898
GB_GCA_903821805.1 #884898
RS_GCF_009184635.1 #884898
GB_GCA_013043005.1 #884898
RS_GCF_009796785.1 #884898
RS_GCF_000687935.1 #884898
RS_GCF_015319355.1 #884898
GB_GCA_018334165.1 #884898
RS_GCF_000153225.1 #884898
RS_GCF_013177635.1 #884898
GB_GCA_014075215.1 #884898
GB_GCA_015665265.1 #884898
GB_GCA_902727995.1 #884898
RS_GCF_009193215.1 #884898
GB_GCA_001873065.1 #884898
GB_GCA_002690085.1 #884898
RS_GCF_001975665.1 #884898
GB_GCA_016708305.1 #884898
GB_GCA_016931695.1 #884898
RS_GCF_013375035.1 #884898
GB_GCA_013002375.1 #884898
GB_GCA_016716385.1 #884898
RS_GCF_003867015.1 #884898
GB_GCA_013043685.1 #884898
RS_GCF_004770905.1 #884898
GB_GCA_018609055.1 #884898
RS_GCF_001747105.1 #884898
GB_GCA_013373385.1 #884898
GB_GCA_002328075.1 #884898
GB_GCA_002698705.1 #884898
GB_GCA_016721425.1 #884898
GB_GCA_002340765.1 #884898
GB_GCA_016783145.1 #884898
GB_GCA_002747255.1 #884898
RS_GCF_001936575.1 #884898
GB_GCA_004116335.1 #884898
RS_GCF_017592825.1 #884898
GB_GCA_016744615.1 #884898
GB_GCA_903907865.1 #884898
GB_GCA_011051475.1 #884898
RS_GCF_013127955.1 #884898
RS_GCF_001543325.1 #884898
RS_GCF_007997075.1 #884898
RS_GCF_900176595.1 #884898
RS_GCF_900167935.1 #884898
GB_GCA_002700405.1 #884898
GB_GCA_015490835.1 #884898
GB_GCA_017996175.1 #884898
RS_GCF_014397005.1 #884898
GB_GCA_018650795.1 #884898
RS_GCF_003063245.1 #884898
GB_GCA_013202385.1 #884898
RS_GCF_000332495.1 #884898
GB_GCA_902516685.1 #884898
RS_GCF_003234935.1 #884898
GB_GCA_013042315.1 #884898
GB_GCA_017798125.1 #884898
RS_GCF_001306455.1 #884898
RS_GCF_000330725.2 #884898
GB_GCA_017431345.1 #884898
GB_GCA_903891045.1 #884898
RS_GCF_010646885.1 #884898
RS_GCF_000826645.1 #884898
GB_GCA_018820855.1 #884898
GB_GCA_003170915.1 #884898
GB_GCA_011374975.1 #884898
GB_GCA_016926985.1 #884898
GB_GCA_007695035.1 #884898
GB_GCA_002698985.1 #884898
GB_GCA_900696665.1 #884898
GB_GCA_012329065.1 #884898
GB_GCA_017995195.1 #884898
GB_GCA_905479475.1 #884898
RS_GCF_006965485.1 #884898
GB_GCA_014381585.1 #884898
RS_GCF_019203985.1 #884898
GB_GCA_018673215.1 #884898
GB_GCA_001795165.1 #884898
GB_GCA_013388795.1 #884898
GB_GCA_019263805.1 #884898
RS_GCF_007827795.1 #884898
GB_GCA_003645455.1 #884898
GB_GCA_016932385.1 #884898
GB_GCA_003543635.1 #884898
RS_GCF_008933115.1 #884898
GB_GCA_002869535.1 #884898
GB_GCA_016342705.1 #884898
RS_GCF_004770265.1 #884898
GB_GCA_003224235.1 #884898
GB_GCA_017857395.1 #884898
RS_GCF_000242435.1 #884898
RS_GCF_900106075.1 #884898
RS_GCF_009663465.1 #884898
RS_GCF_001735745.1 #884898
GB_GCA_003252105.1 #884898
RS_GCF_000766795.1 #884898
RS_GCF_003626755.1 #884898
RS_GCF_003544835.1 #884898
GB_GCA_016711485.1 #884898
GB_GCA_018402485.1 #884898
RS_GCF_003544815.1 #884898
GB_GCA_004292855.1 #884898
GB_GCA_013151655.1 #884898
RS_GCF_003063295.1 #884898
GB_GCA_016735225.1 #884898
RS_GCF_000379805.1 #884898
RS_GCF_004770045.1 #884898
GB_GCA_018608705.1 #884898
RS_GCF_007164725.1 #884898
GB_GCA_002501205.1 #884898
GB_GCA_013153755.1 #884898
GB_GCA_016934645.1 #884898
GB_GCA_016875755.1 #884898
GB_GCA_003535775.1 #884898
RS_GCF_015354735.1 #884898
GB_GCA_007123715.1 #884898
RS_GCF_002954665.1 #884898
RS_GCF_014282275.1 #884898
GB_GCA_018825665.1 #884898
GB_GCA_015490895.1 #884898
RS_GCF_002005425.1 #884898
GB_GCA_011054605.1 #884898
RS_GCF_013404085.1 #884898
GB_GCA_002470185.1 #884898
GB_GCA_002427745.1 #884898
GB_GCA_016183835.1 #884898
GB_GCA_016744255.1 #884898
RS_GCF_000383955.1 #884898
GB_GCA_016213755.1 #884898
RS_GCF_000332475.2 #884898
GB_GCA_002686675.1 #884898
GB_GCA_011051745.1 #884898
RS_GCF_008365375.1 #884898
GB_GCA_018402015.1 #884898
RS_GCF_900106565.1 #884898
GB_GCA_003447535.1 #884898
GB_GCA_017999235.1 #884898
RS_GCF_002163835.1 #884898
GB_GCA_013215105.1 #884898
RS_GCF_002811945.1 #884898
GB_GCA_905181825.1 #884898
RS_GCF_016446395.1 #884898
GB_GCA_018268715.1 #884898
GB_GCA_016788865.1 #884898
GB_GCA_003797895.1 #884898
GB_GCA_013205245.1 #884898
GB_GCA_017302615.1 #884898
GB_GCA_016930015.1 #884898
GB_GCA_902605755.1 #884898
RS_GCF_900119795.1 #884898
RS_GCF_004770745.1 #884898
GB_GCA_003166475.1 #884898
RS_GCF_001761365.1 #884898
RS_GCF_002201235.1 #884898
RS_GCF_003260195.1 #884898
RS_GCF_003660105.1 #884898
GB_GCA_018260565.1 #884898
GB_GCA_016201285.1 #884898
RS_GCF_002067135.1 #884898
GB_GCA_015663165.1 #884898
RS_GCF_003346815.1 #884898
GB_GCA_902727905.1 #884898
RS_GCF_002120225.1 #884898
RS_GCF_016918735.1 #884898
RS_GCF_004368965.1 #884898
GB_GCA_011330835.1 #884898
RS_GCF_003813905.1 #884898
GB_GCA_013041805.1 #884898
GB_GCA_016715195.1 #884898
RS_GCF_009649685.1 #884898
GB_GCA_001750925.1 #884898
RS_GCF_000382125.1 #884898
GB_GCA_002747105.1 #884898
RS_GCF_001956695.1 #884898
RS_GCF_008365405.1 #884898
RS_GCF_006381105.1 #884898
RS_GCF_002813915.1 #884898
GB_GCA_016744335.1 #884898
GB_GCA_002320515.1 #884898
GB_GCA_018263575.1 #884898
GB_GCA_900545365.1 #884898
RS_GCF_014524565.1 #884898
GB_GCA_003138975.1 #884898
GB_GCA_015488975.1 #884898
GB_GCA_003695105.1 #884898
GB_GCA_016703945.1 #884898
GB_GCA_002391565.1 #884898
RS_GCF_014653175.1 #884898
GB_GCA_009692745.1 #884898
GB_GCA_016784545.1 #884898
RS_GCF_003583365.1 #884898
GB_GCA_018816105.1 #884898
RS_GCF_004769575.1 #884898
GB_GCA_018335575.1 #884898
RS_GCF_003316845.1 #884898
GB_GCA_013003425.1 #884898
GB_GCA_004116465.1 #884898
RS_GCF_002895435.1 #884898
GB_GCA_002292365.1 #884898
GB_GCA_016718275.1 #884898
RS_GCF_002966125.1 #884898
GB_GCA_016719385.1 #884898
GB_GCA_002747805.1 #884898
GB_GCA_016934195.1 #884898
RS_GCF_002954645.1 #884898
GB_GCA_016200955.1 #884898
RS_GCF_001592945.1 #884898
GB_GCA_002869565.1 #884898
GB_GCA_009797885.1 #884898
GB_GCA_018812885.1 #884898
RS_GCF_003014575.1 #884898
GB_GCA_016200785.1 #884898
GB_GCA_900541605.1 #884898
GB_GCA_004213995.1 #884898
GB_GCA_905480405.1 #884898
RS_GCF_015767265.1 #884898
RS_GCF_000444135.1 #884898
GB_GCA_018669845.1 #884898
RS_GCF_017581965.1 #884898
GB_GCA_905479745.1 #884898
GB_GCA_009773475.1 #884898
RS_GCF_011927765.1 #884898
GB_GCA_016926575.1 #884898
GB_GCA_903887485.1 #884898
RS_GCF_006148925.1 #884898
GB_GCA_015662775.1 #884898
GB_GCA_015486315.1 #884898
GB_GCA_013001705.1 #884898
GB_GCA_016926875.1 #884898
RS_GCF_014638095.1 #884898
GB_GCA_016926915.1 #884898
GB_GCA_013042715.1 #884898
GB_GCA_019163335.1 #884898
GB_GCA_015488995.1 #884898
GB_GCA_000383355.1 #884898
RS_GCF_009711475.1 #884898
RS_GCF_001312345.1 #884898
GB_GCA_003142185.1 #884898
GB_GCA_015075555.1 #884898
GB_GCA_902826455.1 #884898
RS_GCF_011762155.1 #884898
RS_GCF_002812085.1 #884898
RS_GCF_000974425.1 #884898
RS_GCF_001747095.1 #884898
GB_GCA_016765495.1 #884898
RS_GCF_003544915.1 #884898
RS_GCF_009832745.1 #884898
RS_GCF_016106035.1 #884898
GB_GCA_013002625.1 #884898
