DATASET_COLORSTRIP

SEPARATOR SPACE
RS_GCF_004944975.1 #dcdcdc
RS_GCF_900880625.1 #dcdcdc
RS_GCF_009690625.1 #dcdcdc
RS_GCF_013839425.1 #dcdcdc
RS_GCF_000023945.1 #dcdcdc
RS_GCF_000470655.1 #dcdcdc
GB_GCA_003058365.1 #dcdcdc
GB_GCA_017094505.1 #dcdcdc
GB_GCA_017094525.1 #dcdcdc
GB_GCA_017094465.1 #dcdcdc
RS_GCF_004799665.1 #dcdcdc
RS_GCF_009741825.1 #dcdcdc
RS_GCF_004118325.1 #dcdcdc
RS_GCF_900102305.1 #dcdcdc
RS_GCF_900110215.1 #dcdcdc
RS_GCF_001989615.1 #dcdcdc
GB_GCA_005049285.1 #dcdcdc
GB_GCA_003021105.1 #dcdcdc
GB_GCA_003022945.1 #dcdcdc
GB_GCA_003023535.1 #dcdcdc
GB_GCA_003020965.1 #dcdcdc
GB_GCA_018609665.1 #dcdcdc
GB_GCA_003021325.1 #dcdcdc
GB_GCA_003021005.1 #dcdcdc
GB_GCA_003021745.1 #dcdcdc
GB_GCA_003022815.1 #dcdcdc
GB_GCA_003022905.1 #dcdcdc
GB_GCA_007135435.1 #dcdcdc
RS_GCF_000591055.1 #dcdcdc
RS_GCF_013839515.1 #dcdcdc
RS_GCF_005239135.1 #dcdcdc
GB_GCA_007121575.1 #dcdcdc
RS_GCF_000026045.1 #dcdcdc
RS_GCF_013391105.1 #dcdcdc
RS_GCF_009741925.1 #dcdcdc
RS_GCF_013391635.1 #dcdcdc
RS_GCF_013391085.1 #dcdcdc
GB_GCA_007122455.1 #dcdcdc
RS_GCF_001950595.1 #dcdcdc
RS_GCF_009184545.1 #dcdcdc
GB_GCA_003021785.1 #dcdcdc
GB_GCA_003021175.1 #dcdcdc
GB_GCA_003023185.1 #dcdcdc
GB_GCA_003020985.1 #dcdcdc
RS_GCF_007421925.1 #dcdcdc
GB_GCA_003022005.1 #dcdcdc
GB_GCA_003021975.1 #dcdcdc
RS_GCF_009791395.1 #dcdcdc
RS_GCF_003862495.1 #dcdcdc
RS_GCF_000336695.1 #dcdcdc
RS_GCF_000336715.1 #dcdcdc
RS_GCF_000755245.1 #dcdcdc
RS_GCF_000336675.1 #dcdcdc
RS_GCF_009900715.1 #dcdcdc
RS_GCF_000334895.1 #dcdcdc
GB_GCA_003022685.1 #dcdcdc
RS_GCF_000336915.1 #dcdcdc
RS_GCF_000336935.1 #dcdcdc
GB_GCA_003021045.1 #dcdcdc
GB_GCA_003021705.1 #dcdcdc
GB_GCA_003021725.1 #dcdcdc
GB_GCA_003021235.1 #dcdcdc
GB_GCA_003022925.1 #dcdcdc
RS_GCF_000337615.1 #dcdcdc
RS_GCF_000731985.1 #dcdcdc
RS_GCF_000337175.1 #dcdcdc
RS_GCF_002494345.1 #dcdcdc
RS_GCF_000337195.1 #dcdcdc
RS_GCF_005576615.1 #dcdcdc
RS_GCF_002572525.1 #dcdcdc
RS_GCF_013456555.1 #dcdcdc
RS_GCF_000230735.2 #dcdcdc
RS_GCF_000337115.1 #dcdcdc
GB_GCA_000690595.2 #dcdcdc
RS_GCF_001953745.1 #dcdcdc
RS_GCF_900110865.1 #dcdcdc
RS_GCF_004217335.1 #dcdcdc
RS_GCF_900111485.1 #dcdcdc
RS_GCF_000337475.1 #dcdcdc
RS_GCF_005938085.1 #dcdcdc
RS_GCF_013402815.1 #dcdcdc
RS_GCF_900110455.1 #dcdcdc
RS_GCF_000337735.1 #dcdcdc
RS_GCF_004799645.1 #dcdcdc
RS_GCF_900156475.1 #dcdcdc
RS_GCF_009392895.1 #dcdcdc
GB_GCA_003670115.1 #dcdcdc
RS_GCF_009834785.1 #dcdcdc
RS_GCF_000383975.1 #dcdcdc
RS_GCF_900100335.1 #dcdcdc
RS_GCF_001971705.1 #dcdcdc
RS_GCF_900108095.1 #dcdcdc
RS_GCF_000337495.1 #dcdcdc
RS_GCF_003977755.1 #dcdcdc
RS_GCF_013342135.1 #dcdcdc
RS_GCF_000025325.1 #dcdcdc
RS_GCF_017352155.1 #dcdcdc
RS_GCF_000337215.1 #dcdcdc
RS_GCF_000337575.1 #dcdcdc
RS_GCF_001861355.1 #dcdcdc
RS_GCF_000337135.1 #dcdcdc
RS_GCF_000025625.1 #dcdcdc
RS_GCF_000337535.1 #dcdcdc
RS_GCF_000337595.1 #dcdcdc
RS_GCF_000337555.1 #dcdcdc
RS_GCF_002177135.1 #dcdcdc
RS_GCF_011043775.1 #dcdcdc
RS_GCF_000226975.2 #dcdcdc
RS_GCF_900112205.1 #dcdcdc
RS_GCF_000337895.1 #dcdcdc
RS_GCF_000230715.2 #dcdcdc
RS_GCF_900104065.1 #dcdcdc
RS_GCF_000455365.1 #dcdcdc
RS_GCF_000217715.1 #dcdcdc
RS_GCF_003610195.1 #dcdcdc
GB_GCA_001563805.1 #dcdcdc
RS_GCF_003430825.1 #dcdcdc
RS_GCF_002156705.1 #dcdcdc
GB_GCA_001563885.1 #dcdcdc
RS_GCF_000455345.1 #dcdcdc
RS_GCF_003841465.1 #dcdcdc
RS_GCF_003841485.1 #dcdcdc
RS_GCF_003841505.1 #dcdcdc
RS_GCF_008245225.1 #dcdcdc
RS_GCF_006543045.1 #dcdcdc
RS_GCF_000328685.1 #dcdcdc
RS_GCF_000337695.1 #dcdcdc
RS_GCF_000337675.1 #dcdcdc
GB_GCA_003559215.1 #dcdcdc
RS_GCF_008122205.1 #dcdcdc
RS_GCF_000691505.1 #dcdcdc
RS_GCF_900116205.1 #dcdcdc
RS_GCF_000517625.1 #dcdcdc
GB_GCA_001564275.1 #dcdcdc
GB_GCA_003552325.1 #dcdcdc
GB_GCA_017357105.1 #dcdcdc
RS_GCF_003344565.1 #dcdcdc
RS_GCF_017357405.1 #dcdcdc
GB_GCA_001564115.1 #ffd900
GB_GCA_003552885.1 #ffd900
GB_GCA_001564255.1 #dcdcdc
RS_GCF_000328525.1 #dcdcdc
RS_GCF_000337515.1 #dcdcdc
GB_GCA_007135505.1 #dcdcdc
GB_GCA_007119345.1 #dcdcdc
RS_GCF_011440375.1 #dcdcdc
RS_GCF_900103505.1 #dcdcdc
GB_GCA_003023565.1 #dcdcdc
RS_GCF_003675875.1 #dcdcdc
GB_GCA_005954745.1 #dcdcdc
RS_GCF_003675855.1 #dcdcdc
RS_GCF_004785955.1 #dcdcdc
GB_GCA_017094485.1 #dcdcdc
RS_GCF_900215575.1 #dcdcdc
GB_GCA_003022865.1 #dcdcdc
GB_GCA_003023195.1 #dcdcdc
RS_GCF_000403645.1 #dcdcdc
RS_GCF_001485535.1 #dcdcdc
RS_GCF_001488575.1 #dcdcdc
RS_GCF_009741975.1 #dcdcdc
RS_GCF_011734195.1 #dcdcdc
RS_GCF_009831555.1 #dcdcdc
RS_GCF_000230955.2 #dcdcdc
RS_GCF_008124605.1 #dcdcdc
RS_GCF_900110535.1 #dcdcdc
RS_GCF_000474235.1 #dcdcdc
RS_GCF_014647155.1 #dcdcdc
RS_GCF_014647115.1 #dcdcdc
RS_GCF_017874335.1 #dcdcdc
RS_GCF_014647455.2 #dcdcdc
RS_GCF_014647475.1 #dcdcdc
RS_GCF_007833275.1 #dcdcdc
RS_GCF_001886955.1 #dcdcdc
GB_GCA_018334775.1 #ffd900
RS_GCF_001011115.1 #dcdcdc
GB_GCA_003021085.1 #dcdcdc
RS_GCF_003369835.1 #dcdcdc
RS_GCF_010747475.1 #dcdcdc
RS_GCF_004087835.1 #dcdcdc
RS_GCF_004765815.2 #dcdcdc
GB_GCA_005239435.1 #dcdcdc
RS_GCF_004765785.1 #dcdcdc
RS_GCF_003382685.1 #dcdcdc
RS_GCF_004765805.1 #dcdcdc
GB_GCA_003023465.1 #dcdcdc
RS_GCF_004143485.2 #dcdcdc
RS_GCF_004765795.1 #dcdcdc
RS_GCF_008831545.1 #dcdcdc
RS_GCF_000376445.1 #dcdcdc
RS_GCF_001625445.1 #dcdcdc
RS_GCF_000710615.1 #dcdcdc
RS_GCF_900156425.1 #dcdcdc
GB_GCA_003298465.1 #dcdcdc
RS_GCF_000196895.1 #dcdcdc
RS_GCF_001593955.1 #dcdcdc
RS_GCF_003697815.1 #dcdcdc
GB_GCA_007128515.1 #dcdcdc
GB_GCA_007129135.1 #dcdcdc
GB_GCA_007122875.1 #dcdcdc
GB_GCA_007118975.1 #dcdcdc
GB_GCA_007123105.1 #dcdcdc
GB_GCA_007118075.1 #dcdcdc
GB_GCA_007118145.1 #dcdcdc
GB_GCA_002503845.1 #dcdcdc
GB_GCA_009889685.1 #dcdcdc
GB_GCA_009889625.1 #dcdcdc
GB_GCA_018609935.1 #dcdcdc
GB_GCA_001914405.1 #dcdcdc
GB_GCA_003034855.1 #dcdcdc
RS_GCF_002153915.1 #dcdcdc
GB_GCA_004212035.1 #dcdcdc
GB_GCA_018263395.1 #dcdcdc
RS_GCF_006546655.1 #ffd900
RS_GCF_900100715.1 #ffd900
RS_GCF_000504205.1 #ffd900
RS_GCF_017873415.1 #ffd900
RS_GCF_900114835.1 #ffd900
GB_GCA_016278385.1 #ffd900
GB_GCA_002507205.1 #ffd900
RS_GCF_002243045.1 #ffd900
GB_GCA_003565715.1 #ffd900
GB_GCA_002508635.1 #ffd900
RS_GCF_013388255.1 #ccad00
RS_GCF_004745425.1 #dcdcdc
GB_GCA_016932675.1 #ffd900
GB_GCA_000306725.1 #ffd900
GB_GCA_016278365.1 #dcdcdc
GB_GCA_002501695.1 #ffd900
GB_GCA_001896725.1 #dcdcdc
GB_GCA_002067275.1 #ffd900
RS_GCF_000328665.1 #ffd900
GB_GCA_002067265.1 #ffd900
GB_GCA_002508425.1 #ccad00
GB_GCA_014361205.1 #ffd900
RS_GCF_000025865.1 #ffd900
RS_GCF_004137855.1 #dcdcdc
RS_GCF_001889405.1 #ffd900
RS_GCF_002761295.1 #ffd900
RS_GCF_003722075.1 #dcdcdc
RS_GCF_900215215.1 #ffd900
RS_GCF_017874375.1 #dcdcdc
RS_GCF_000765475.1 #dcdcdc
RS_GCF_900774055.1 #dcdcdc
RS_GCF_900111645.1 #dcdcdc
RS_GCF_000970325.1 #dcdcdc
RS_GCF_000013725.1 #dcdcdc
GB_GCA_016926455.1 #dcdcdc
GB_GCA_016935475.1 #dcdcdc
RS_GCF_000217995.1 #dcdcdc
GB_GCA_007127385.1 #dcdcdc
GB_GCA_003555325.1 #dcdcdc
RS_GCF_000196655.1 #dcdcdc
GB_GCA_018609725.1 #dcdcdc
GB_GCA_012329085.1 #ccad00
RS_GCF_000195895.1 #ffd900
RS_GCF_000970025.1 #ccad00
RS_GCF_000969905.1 #ffd900
RS_GCF_000970305.1 #ccad00
GB_GCA_013331275.1 #ccad00
RS_GCF_002287235.1 #ccad00
GB_GCA_002505485.1 #dcdcdc
GB_GCA_002496565.1 #ffd900
RS_GCF_000969885.1 #ffd900
RS_GCF_001304615.2 #ffd900
GB_GCA_002499445.1 #ffd900
GB_GCA_002509325.1 #ffd900
RS_GCF_004099695.1 #ffd900
GB_GCA_001714685.2 #ccad00
GB_GCA_017883485.1 #ffd900
GB_GCA_003157235.1 #ffd900
GB_GCA_003164755.1 #998200
RS_GCF_000970205.1 #ccad00
GB_GCA_013330315.1 #dcdcdc
RS_GCF_000970285.1 #ccad00
GB_GCA_013331265.1 #dcdcdc
RS_GCF_000007345.1 #ccad00
RS_GCF_000970085.1 #ccad00
RS_GCF_000970265.1 #ffd900
RS_GCF_000979455.1 #ffd900
RS_GCF_000969965.1 #ffd900
GB_GCA_013329415.1 #ffd900
GB_GCA_016841265.1 #ffd900
RS_GCF_000970045.1 #ffd900
GB_GCA_016841625.1 #ffd900
GB_GCA_009783635.1 #ffd900
GB_GCA_009784005.1 #ffd900
RS_GCF_004363215.1 #ffd900
GB_GCA_009776675.1 #dcdcdc
GB_GCA_012518265.1 #ccad00
GB_GCA_017613335.1 #dcdcdc
GB_GCA_018899795.1 #dcdcdc
GB_GCA_018900975.1 #dcdcdc
GB_GCA_902386115.1 #dcdcdc
GB_GCA_012026835.1 #dcdcdc
GB_GCA_902386205.1 #dcdcdc
RS_GCF_900196725.1 #dcdcdc
GB_GCA_902386135.1 #ffd900
RS_GCF_000685155.1 #dcdcdc
GB_GCA_902386085.1 #dcdcdc
RS_GCF_002487355.1 #dcdcdc
GB_GCA_902384525.1 #dcdcdc
GB_GCA_012026795.1 #dcdcdc
GB_GCA_905339155.1 #dcdcdc
GB_GCA_003104905.1 #dcdcdc
GB_GCA_902386255.1 #ffd900
GB_GCA_002839545.1 #dcdcdc
GB_GCA_014859785.1 #dcdcdc
GB_GCA_013331375.1 #dcdcdc
GB_GCA_905067535.1 #dcdcdc
GB_GCA_905067555.1 #dcdcdc
GB_GCA_004193545.1 #ffd900
GB_GCA_004212095.1 #dcdcdc
GB_GCA_012910725.1 #dcdcdc
GB_GCA_002254825.2 #dcdcdc
GB_GCA_905171695.1 #dcdcdc
GB_GCA_009649835.1 #dcdcdc
GB_GCA_014237145.1 #ffd900
GB_GCA_013330355.1 #dcdcdc
GB_GCA_013374385.1 #dcdcdc
GB_GCA_014859725.1 #dcdcdc
GB_GCA_002926195.1 #dcdcdc
GB_GCA_003194445.1 #dcdcdc
GB_GCA_003661105.1 #dcdcdc
GB_GCA_013572355.1 #dcdcdc
GB_GCA_002503595.1 #dcdcdc
GB_GCA_002506015.1 #dcdcdc
GB_GCA_003601535.1 #dcdcdc
GB_GCA_004211975.1 #dcdcdc
GB_GCA_012961645.1 #dcdcdc
GB_GCA_002010075.1 #dcdcdc
GB_GCA_003661015.1 #dcdcdc
RS_GCF_000711905.1 #dcdcdc
GB_GCA_002505805.1 #dcdcdc
GB_GCA_017994055.1 #dcdcdc
GB_GCA_002256595.1 #dcdcdc
GB_GCA_018052825.1 #dcdcdc
GB_GCA_002067705.1 #dcdcdc
GB_GCA_011391755.1 #dcdcdc
GB_GCA_016927055.1 #dcdcdc
RS_GCF_000204415.1 #dcdcdc
GB_GCA_011620785.1 #dcdcdc
GB_GCA_016706325.1 #dcdcdc
GB_GCA_903871465.1 #dcdcdc
GB_GCA_902385025.1 #dcdcdc
GB_GCA_003857025.1 #dcdcdc
GB_GCA_002067755.1 #dcdcdc
GB_GCA_012798025.1 #dcdcdc
GB_GCA_002067365.1 #dcdcdc
GB_GCA_013178225.1 #dcdcdc
GB_GCA_002506335.1 #dcdcdc
GB_GCA_003162615.1 #dcdcdc
RS_GCF_000014945.1 #dcdcdc
GB_GCA_002067795.1 #dcdcdc
GB_GCA_013415595.1 #dcdcdc
GB_GCA_016927425.1 #dcdcdc
RS_GCF_000235565.1 #dcdcdc
GB_GCA_001602645.1 #dcdcdc
GB_GCA_002506535.1 #dcdcdc
GB_GCA_002502785.1 #dcdcdc
GB_GCA_013329455.1 #dcdcdc
GB_GCA_001509375.1 #dcdcdc
GB_GCA_002501765.1 #dcdcdc
GB_GCA_003139855.1 #dcdcdc
GB_GCA_003158275.1 #dcdcdc
GB_GCA_003162175.1 #dcdcdc
GB_GCA_015661395.1 #dcdcdc
GB_GCA_003170935.1 #dcdcdc
GB_GCA_015660915.1 #dcdcdc
RS_GCF_000011005.1 #dcdcdc
RS_GCF_000251105.1 #dcdcdc
RS_GCF_000063445.1 #dcdcdc
GB_GCA_002067315.1 #dcdcdc
GB_GCA_002495885.1 #dcdcdc
GB_GCA_013415795.1 #dcdcdc
GB_GCA_011049045.1 #dcdcdc
GB_GCA_016928455.1 #dcdcdc
GB_GCA_016930255.1 #dcdcdc
GB_GCA_016649585.1 #dcdcdc
GB_GCA_014061035.1 #dcdcdc
GB_GCA_004212135.1 #dcdcdc
GB_GCA_014859735.1 #dcdcdc
GB_GCA_017883965.1 #dcdcdc
GB_GCA_013139985.1 #998200
GB_GCA_013180565.1 #998200
GB_GCA_009903405.1 #dcdcdc
GB_GCA_003336485.1 #ffd900
GB_GCA_003160755.1 #dcdcdc
GB_GCA_013180605.1 #dcdcdc
GB_GCA_003601795.1 #dcdcdc
GB_GCA_003661125.1 #dcdcdc
GB_GCA_003194425.1 #dcdcdc
GB_GCA_009618475.1 #dcdcdc
GB_GCA_016782355.1 #dcdcdc
GB_GCA_013180585.1 #dcdcdc
GB_GCA_013374505.1 #ffd900
GB_GCA_003194435.1 #dcdcdc
GB_GCA_003661185.1 #dcdcdc
GB_GCA_001766815.1 #dcdcdc
GB_GCA_001766825.1 #dcdcdc
GB_GCA_016207465.1 #dcdcdc
GB_GCA_002011235.1 #dcdcdc
GB_GCA_003662985.1 #dcdcdc
GB_GCA_017656505.1 #dcdcdc
GB_GCA_002010195.1 #dcdcdc
GB_GCA_002494625.1 #dcdcdc
RS_GCF_000385565.1 #dcdcdc
GB_GCA_002011215.1 #dcdcdc
GB_GCA_002010045.1 #dcdcdc
GB_GCA_002010215.1 #dcdcdc
RS_GCF_000194625.1 #dcdcdc
GB_GCA_003663055.1 #dcdcdc
GB_GCA_003978865.1 #dcdcdc
GB_GCA_015520485.1 #dcdcdc
GB_GCA_011333375.1 #dcdcdc
GB_GCA_017656475.1 #dcdcdc
RS_GCF_000008665.1 #dcdcdc
GB_GCA_002507545.1 #dcdcdc
RS_GCF_016757965.1 #dcdcdc
GB_GCA_011048195.1 #dcdcdc
GB_GCA_011605865.1 #dcdcdc
GB_GCA_011367245.1 #dcdcdc
GB_GCA_004347865.1 #dcdcdc
GB_GCA_011361745.1 #dcdcdc
GB_GCA_002010285.1 #dcdcdc
GB_GCA_003662995.1 #dcdcdc
RS_GCF_000025285.1 #dcdcdc
GB_GCA_003663025.1 #dcdcdc
GB_GCA_015523335.1 #dcdcdc
GB_GCA_000789255.1 #dcdcdc
GB_GCA_015163485.1 #dcdcdc
GB_GCA_002494725.1 #dcdcdc
GB_GCA_015522195.1 #dcdcdc
RS_GCF_001006045.1 #dcdcdc
GB_GCA_015523645.1 #dcdcdc
GB_GCA_011357905.1 #dcdcdc
RS_GCF_000025505.1 #dcdcdc
GB_GCA_015520115.1 #dcdcdc
GB_GCA_015523665.1 #dcdcdc
GB_GCA_002010305.1 #dcdcdc
GB_GCA_015523685.1 #dcdcdc
GB_GCA_002011165.1 #dcdcdc
GB_GCA_014361165.1 #dcdcdc
GB_GCA_004212085.1 #dcdcdc
GB_GCA_902158735.1 #dcdcdc
GB_GCA_902158745.1 #dcdcdc
GB_GCA_004212075.1 #dcdcdc
GB_GCA_013329575.1 #dcdcdc
GB_GCA_002839605.1 #ffd900
GB_GCA_013331015.1 #dcdcdc
GB_GCA_002508495.1 #ffd900
GB_GCA_012798365.1 #ccad00
RS_GCF_000327485.1 #ffd900
GB_GCA_002835825.1 #ffd900
GB_GCA_002502245.1 #dcdcdc
GB_GCA_003157895.1 #ffd900
GB_GCA_002497485.1 #dcdcdc
GB_GCA_002067035.1 #ccad00
GB_GCA_002495055.1 #ccad00
GB_GCA_003154335.1 #ccad00
GB_GCA_002495065.1 #ccad00
GB_GCA_015660885.1 #ccad00
GB_GCA_003141335.1 #ccad00
GB_GCA_002839675.1 #ffd900
GB_GCA_903832665.1 #ffd900
RS_GCF_000017625.1 #998200
GB_GCA_002502735.1 #ffd900
GB_GCA_003170075.1 #ffd900
GB_GCA_003136075.1 #ffd900
GB_GCA_015660965.1 #ccad00
GB_GCA_903900025.1 #ffd900
GB_GCA_002067895.1 #dcdcdc
GB_GCA_002067095.1 #ccad00
GB_GCA_002501965.1 #ffd900
GB_GCA_018263335.1 #998200
GB_GCA_013331225.1 #ccad00
GB_GCA_002506105.1 #998200
GB_GCA_018262855.1 #998200
GB_GCA_002509495.1 #dcdcdc
GB_GCA_002499905.1 #ccad00
GB_GCA_013415575.1 #ccad00
GB_GCA_013415565.1 #ffd900
GB_GCA_016699325.1 #ffd900
GB_GCA_002068435.1 #998200
GB_GCA_012516785.1 #ccad00
GB_GCA_013331415.1 #ffd900
GB_GCA_002509485.1 #dcdcdc
GB_GCA_018432765.1 #dcdcdc
GB_GCA_001412335.1 #dcdcdc
GB_GCA_002503825.1 #ccad00
RS_GCF_017873855.1 #ffd900
GB_GCA_903819595.1 #998200
GB_GCA_903828975.1 #998200
RS_GCF_000013445.1 #ffd900
