DATASET_COLORSTRIP

SEPARATOR SPACE
NZ_KB849574.1_333 #000080
CAIXKV010000028.1_6 #000080
CAIXKV010000048.1_22 #000080
NZ_FUYZ01000002.1_78 #FFFF00
JAFGKG010000128.1_5 #ff0000
JAFGKG010000128.1_6 #ff0000
NZ_JADGIK010000002.1_74 #FFFF00
NZ_CP032125.1_645 #000080
NZ_CP032125.1_2361 #000080
NZ_CP032125.1_1655 #000080
NZ_QLSU01000001.1_466 #000080
NZ_QLSU01000002.1_342 #000080
NZ_QLSU01000004.1_348 #000080
NZ_QLSU01000029.1_13 #000080
WFXA01000115.1_8 #FFFF00
WFXA01000218.1_2 #FFFF00
WFXA01000218.1_1 #FFFF00
NZ_JAFMPX010000007.1_12 #808000
NZ_AUGP01000017.1_105 #FFFF00
CACXFK010000018.1_8 #808080
PDSN01000092.1_8 #000080
DDFC01000042.1_9 #00FFFF
DFHP01000028.1_9 #808080
NZ_FQUQ01000001.1_1440 #FFFF00
NZ_JAEQBB010000002.1_236 #ffa500
NZ_ASHR01000048.1_2 #808000
CAIVAU010000048.1_12 #FF00FF
CAIVAU010000025.1_7 #FF00FF
JAFLDS010000004.1_22 #000080
JAFLDS010000007.1_121 #000080
JAFLDS010000052.1_5 #000080
PDRU01000011.1_5 #c0c0c0
NZ_JAGGML010000001.1_1518 #000080
NZ_JAGGML010000001.1_1623 #000080
NZ_JAGGML010000001.1_1331 #000080
JACZJK010000020.1_57 #FFFF00
JACZJK010000055.1_9 #FFFF00
MTKS01000066.1_5 #c0c0c0
MTKS01000109.1_4 #c0c0c0
NZ_CACSKD010000001.1_541 #000080
NZ_CACSKD010000009.1_31 #000080
NZ_CACSKD010000005.1_85 #000080
JADJVI010000032.1_48 #808000
JADJVI010000043.1_2 #808000
JADJVI010000009.1_62 #808000
NZ_VTRS01000003.1_210 #000080
NZ_PDJB01000001.1_3888 #000080
NZ_PDJB01000001.1_2812 #000080
NZ_BJOV01000003.1_517 #808000
NZ_BJOV01000003.1_553 #808000
NZ_BJOV01000005.1_1264 #808000
PKYU01000219.1_9 #FFFF00
PKYU01000373.1_1 #FFFF00
PKYU01000176.1_3 #FFFF00
REEL01000167.1_27 #FFFF00
NZ_QHKX01000004.1_67 #808000
NZ_QHKX01000001.1_275 #808000
JACDAM010000104.1_6 #000080
JACZKR010000208.1_6 #000080
JACZKR010000463.1_1 #000080
JACZKR010000227.1_4 #000080
CACZSV010000113.1_2 #808000
CACZSV010000230.1_4 #808000
NZ_WPNY01000007.1_31 #808000
NZ_WPNY01000001.1_442 #808000
WTBY01000044.1_29 #c0c0c0
NZ_GG700733.1_137 #ffa500
DHXT01000135.1_7 #000080
DHXT01000088.1_34 #000080
DHXT01000150.1_34 #000080
NVSG01000002.1_81 #000080
NVSG01000001.1_961 #000080
NZ_AAYB01000007.1_15 #000080
NZ_AAYB01000001.1_152 #000080
WLTJ01000132.1_3 #808000
JAADHN010000094.1_23 #00FFFF
NZ_ATHL01000011.1_29 #000080
NZ_VICB01000004.1_94 #808000
NZ_CP034834.1_333 #000080
NZ_FPAH01000008.1_4 #000080
NC_007517.1_1107 #c0c0c0
NZ_RJZE01000017.1_55 #000080
NZ_RJZE01000005.1_167 #000080
NZ_RJZE01000020.1_77 #000080
DEQW01000003.1_114 #FFFF00
NZ_CP020370.1_5359 #000080
NZ_CP020371.1_341 #000080
NZ_CP020372.1_58 #000080
NZ_CP020372.1_108 #000080
NZ_WJYA01000010.1_94 #FFFF00
VGZH01000110.1_6 #800080
JABMJC010000026.1_21 #c0c0c0
JABMJC010000100.1_4 #c0c0c0
NZ_SLVY01000005.1_221 #808000
NZ_SLVY01000002.1_50 #808000
NHHF01000015.1_1 #000080
NZ_BMIM01000004.1_199 #FFFF00
NZ_PVMC01000036.1_40 #FF00FF
DWUY01000010.1_3 #808080
NZ_KB849756.1_1727 #000080
NZ_LXYE02000001.1_151 #FFFF00
VMSW01000007.1_883 #808000
VMSW01000008.1_29 #808000
NZ_AANZ01000002.1_36 #800080
NZ_CH672376.1_1875 #800080
JACPJE010000087.1_1 #c0c0c0
JACMMP010000096.1_19 #000080
JACMMP010000120.1_38 #000080
NZ_LT607751.1_97 #808000
NZ_FRBN01000001.1_342 #000080
NZ_FRBN01000003.1_203 #000080
NZ_FOJB01000001.1_2245 #000080
NZ_FOJB01000001.1_1840 #000080
CAISJD010000077.1_47 #c0c0c0
CP065005.1_291 #800000
PANU01000071.1_25 #FFFF00
JAEINT010000004.1_206 #FFFF00
JABWCI010000002.1_36 #c0c0c0
JABWCI010000013.1_20 #c0c0c0
PEWE01000013.1_32 #000080
PEWE01000013.1_123 #000080
CAJTQA010000020.1_39 #808080
NZ_JAFCLG010000004.1_72 #000080
NZ_JAFCLG010000009.1_227 #000080
JAHJJI010000138.1_100 #000080
JAHJJI010000092.1_17 #000080
LJSF01000011.1_31 #000080
LJSF01000009.1_58 #000080
CADCUJ010000096.1_3 #808000
CADCUJ010000025.1_7 #808000
NZ_CP015453.1_2327 #808000
NZ_CP015453.1_2932 #808000
DUBW01000043.1_31 #000080
NZ_VTUZ01000010.1_110 #000080
NZ_VTUZ01000002.1_412 #000080
NZ_VTUZ01000053.1_10 #000080
NZ_VTUZ01000043.1_74 #000080
JABEUN010000071.1_57 #808000
CAIRCP010000048.1_3 #808000
CAIRCP010000026.1_18 #808000
CAIRCP010000034.1_14 #808000
CAIRCP010000113.1_2 #808000
NZ_LR746531.1_134 #000080
NZ_CACVCH010000070.1_1 #000080
KB911103.1_6 #FFFF00
KB911103.1_5 #FFFF00
MHZG01000002.1_303 #000080
MHZG01000018.1_30 #000080
NZ_JACHNE010000001.1_7944 #808000
JAGYJT010000010.1_77 #FFFF00
NZ_BACZ01000718.1_2 #808000
DWYV01000008.1_23 #808080
NZ_VLIY01000012.1_175 #808000
JADKDD010000001.1_1605 #000080
JADKDD010000003.1_29 #000080
JADKDD010000001.1_259 #000080
NZ_JOAI01000031.1_83 #808000
NZ_JOAI01000012.1_81 #808000
NZ_PYGC01000008.1_45 #FFFF00
NZ_BOMN01000046.1_34 #808000
NZ_BOMN01000024.1_12 #808000
JAFEFW010000633.1_9 #000080
JAFEFW010000029.1_9 #000080
JAFEFW010000005.1_14 #000080
NZ_QPMM01000006.1_174 #FFFF00
SCRF01000079.1_12 #000080
VBJR01000168.1_3 #c0c0c0
VBJR01000353.1_6 #c0c0c0
JADJAE010000009.1_80 #c0c0c0
JADJAE010000165.1_58 #c0c0c0
NC_017671.1_761 #000080
NZ_VUMV01000011.1_24 #808080
NZ_LMTZ01000001.1_81 #FF00FF
NZ_LMTZ01000128.1_46 #FF00FF
NZ_LMTZ01000160.1_3 #FF00FF
NZ_CP034449.1_6494 #000080
NZ_CP034449.1_1736 #000080
JACPOZ010000008.1_21 #000080
NZ_AZGE01000016.1_31 #ffa500
LNFC01000006.1_3 #000080
JAFDYX010000002.1_80 #FFFF00
NZ_ULHE01000003.1_140 #808000
NZ_ULHE01000002.1_219 #808000
MHQP01000042.1_29 #c0c0c0
JABWAZ010000192.1_5 #c0c0c0
JAEKDP010000006.1_52 #000080
JAGOMW010000019.1_5 #c0c0c0
NZ_JABBXF010000029.1_38 #808000
CAJOLG010000001.1_24 #ffa500
URFD01000071.1_1 #808080
DDFG01000005.1_201 #000080
NZ_JAAAPK010000008.1_7 #c0c0c0
NZ_JAAAPK010000011.1_275 #c0c0c0
NZ_CM001776.1_660 #FF00FF
NZ_AOGY02000065.1_29 #c0c0c0
NZ_AOGY02000065.1_28 #c0c0c0
NZ_MWLN01000040.1_17 #808000
NZ_MWLN01000199.1_48 #808000
NZ_MWLN01000035.1_11 #808000
NZ_CP013189.1_2929 #000080
NZ_JADLQN010000005.1_181 #808000
CAIPUA010000206.1_4 #800000
UCAU01000079.1_13 #000080
NZ_JABBXB010000014.1_7 #000080
NC_006576.1_1113 #FF00FF
NZ_SADE01000002.1_584 #000080
NZ_SADE01000003.1_532 #000080
JAFWEY010000157.1_5 #808080
JAFWEY010000191.1_10 #808080
JAFWEY010000192.1_1 #808080
NZ_MPJW01000126.1_3 #ffa500
CAIVND010000144.1_7 #808000
NZ_CP054916.1_284 #808000
NZ_NJFZ01000028.1_63 #FFFF00
NZ_CP051154.1_563 #808000
DXGJ01000046.1_17 #ffa500
NZ_JAENXS010000001.1_123 #000080
NZ_JAENXS010000002.1_1837 #000080
NZ_LQNF01000003.1_176 #ffa500
CADDZP010000046.1_10 #808000
NZ_CP071616.1_259 #000080
NZ_CP071612.1_484 #000080
NZ_CP007029.1_111 #000080
DXHJ01000133.1_1 #808080
NZ_JRHJ01000075.1_116 #808000
NZ_JRHJ01000055.1_509 #808000
NZ_JACHLW010000002.1_641 #000080
NZ_JACHLW010000001.1_221 #000080
USCI01000011.1_6 #808080
CAIWHQ010000170.1_2 #000080
NZ_CP064356.1_2010 #808000
NZ_CP064356.1_1944 #808000
NZ_CP064356.1_2341 #808000
NZ_KI650983.1_125 #000080
NZ_KI650979.1_1949 #000080
JAAXHZ010000333.1_7 #ff0000
NZ_AWGD01000050.1_1 #000080
JAFGVZ010000123.1_22 #000080
JAFGVZ010000097.1_4 #000080
NZ_LATM01000002.1_326 #FFFF00
NZ_CP041165.1_944 #c0c0c0
WRKX01000127.1_8 #000080
WRKX01000016.1_18 #000080
ONEC01000149.1_2 #808080
NZ_JAENIJ010000008.1_117 #00FFFF
NZ_CP035704.1_2047 #000080
NZ_CP035704.1_3021 #000080
CAIJNJ010000418.1_2 #FFFF00
DOHJ01000159.1_3 #000080
DOHJ01000134.1_1 #000080
NZ_QZWZ01000014.1_137 #000080
NZ_QZWZ01000011.1_143 #000080
NZ_FNPV01000003.1_170 #808080
MEOA01000067.1_35 #FFFF00
NZ_CXWE01000013.1_22 #000080
NZ_CXWE01000001.1_834 #000080
NZ_CXWE01000003.1_43 #000080
JACZJT010000008.1_7 #000080
JACZJT010000002.1_35 #000080
JACZJT010000017.1_76 #000080
NZ_JAHQRJ010000001.1_2962 #000080
CACYQC010000053.1_8 #808080
VSNK01000295.1_3 #808080
CP030121.1_2828 #FF00FF
NZ_CP045096.1_8645 #808000
NZ_CP045096.1_8649 #808000
NZ_MUNF01000734.1_2 #808000
PLWV01000006.1_64 #000080
PLWV01000028.1_16 #000080
NC_008576.1_151 #000080
NC_008576.1_3502 #000080
NZ_BCTU01000014.1_126 #000080
CAIKEU010000087.1_33 #808000
NZ_SDQE01000001.1_301 #000080
REBL01000280.1_6 #FF00FF
NC_019702.1_495 #FF00FF
NZ_PKRO01000009.1_68 #000080
NZ_VLKE01000001.1_1796 #808000
DBAV01000248.1_5 #000080
NZ_VFAC01000009.1_110 #000080
NZ_VFAC01000003.1_149 #000080
FR899348.1_40 #808080
NZ_VIRL01000034.1_11 #808000
NZ_QTUA01000001.1_2370 #808000
NZ_QTUA01000001.1_572 #808000
NZ_QTUA01000001.1_3043 #808000
VMRJ01000004.1_282 #FFFF00
DRLE01000045.1_5 #000080
DRLE01000094.1_18 #000080
DRLE01000045.1_6 #000080
JAFBAM010000109.1_11 #000080
JAFBAM010000042.1_2 #000080
JACJNX010000061.1_10 #FF00FF
JACJNX010000028.1_151 #FF00FF
JAHRHW010000067.1_5 #000080
JAHRHW010000235.1_2 #000080
JAHRHW010000175.1_3 #000080
JACPZP010000206.1_19 #800080
NZ_JACIEI010000006.1_111 #000080
JAGOLH010000060.1_7 #FFFF00
JAEFBC010000248.1_10 #808080
NC_013960.1_738 #000080
NZ_FOXP01000002.1_257 #000080
NZ_ATVC01000001.1_1 #000080
NZ_ATVC01000040.1_19 #000080
NZ_AP012273.1_1628 #000080
NZ_AP012273.1_1591 #000080
NZ_CP038026.1_3132 #000080
NZ_KB849556.1_164 #000080
JAAZBR010000129.1_6 #808080
NZ_GG700630.1_838 #808000
NZ_CAJFGS010000020.1_11 #808080
WGMG01000006.1_657 #c0c0c0
NC_018681.1_7918 #808000
NZ_WXVU01000001.1_600 #FFFF00
ONDC01000007.1_26 #808080
NZ_CP010951.1_4383 #000080
NZ_CP010951.1_2719 #000080
NZ_CP010951.1_2357 #000080
DDGE01000043.1_44 #800080
NZ_CP051168.1_84 #FF00FF
NZ_CP051168.1_85 #FF00FF
JQGL01000140.1_6 #c0c0c0
NZ_MPDJ01000005.1_350 #808080
CAIKZE010000390.1_1 #00FFFF
CACWNZ010000118.1_1 #808080
NZ_ADEG01000086.1_42 #FFFF00
JAAFHH010000490.1_2 #000080
NZ_MVIJ01000011.1_127 #808000
NZ_CDBT01000020.1_163 #000080
DEQQ01000031.1_11 #FFFF00
DEQQ01000075.1_4 #FFFF00
URYB01000050.1_12 #808080
WFPU01000110.1_2 #c0c0c0
NZ_SPHY01000006.1_12 #000080
NZ_SJXJ01000011.1_29 #FFFF00
NZ_SJXJ01000037.1_6 #FFFF00
NZ_SJXJ01000037.1_5 #FFFF00
NZ_MJEI01000088.1_24 #808000
NZ_MJEI01000098.1_85 #808000
NBMH01000098.1_13 #ff0000
JADJLP010000015.1_345 #000080
JADJLP010000002.1_120 #000080
CACEJU010000004.1_49 #000080
NZ_LXYU01000001.1_239 #000080
NZ_LAJE02000044.1_92 #000080
NZ_LAJE02000044.1_47 #000080
DJFQ01000146.1_1 #000080
NZ_JACIJD010000010.1_173 #000080
QEVS01000003.1_74 #ff0000
QEVS01000004.1_112 #ff0000
QEVS01000004.1_111 #ff0000
NZ_JAENJH010000007.1_316 #808000
NZ_JAFFPU010000075.1_171 #c0c0c0
NZ_PPHG01000043.1_5 #808000
CAIPLM010000358.1_34 #000080
CAIPLM010000364.1_23 #000080
CAIPLM010000171.1_28 #000080
NZ_FOHX01000008.1_434 #808000
NZ_FOHX01000008.1_415 #808000
NZ_KI914885.1_57 #808000
PAKZ01000035.1_160 #000080
PAKZ01000038.1_95 #000080
QFQD01000002.1_124 #000080
QFQD01000023.1_9 #000080
QFQD01000001.1_37 #000080
QFQD01000003.1_63 #000080
NZ_AP014546.1_2364 #000080
NZ_AP014546.1_2823 #000080
CAISJI010000159.1_19 #800080
NZ_QYCN01000008.1_92 #FFFF00
NZ_CP015317.1_1417 #FFFF00
NZ_CP015317.1_1415 #FFFF00
NZ_JAALGE010000009.1_32 #808000
NZ_JAALGE010000043.1_14 #808000
NZ_AOGZ02000014.1_252 #c0c0c0
NZ_AOGZ02000014.1_253 #c0c0c0
NZ_VRUR01000002.1_358 #FFFF00
JAFDWM010000010.1_4 #808000
JAFDWM010000033.1_7 #808000
DUBD01000250.1_3 #FFFF00
JAFECT010000003.1_215 #000080
NZ_PCPR01000002.1_437 #808000
NZ_PCPR01000021.1_6 #808000
NZ_VCBX02000001.1_1259 #808000
NZ_VCBX02000001.1_4608 #808000
NZ_VCBX02000001.1_4562 #808000
NZ_VCBX02000001.1_2798 #808000
NZ_BMRI01000012.1_124 #808000
JABMDG010000068.1_26 #c0c0c0
CAIPPE010000180.1_29 #000080
NZ_CP029488.1_2931 #000080
DNBZ01000227.1_6 #FFFF00
JACPFR010000031.1_71 #c0c0c0
JACPFR010000050.1_39 #c0c0c0
NZ_CP070619.1_6440 #808000
NZ_CP070619.1_5867 #808000
NZ_CP070619.1_3839 #808000
DILW01000127.1_6 #000080
DILW01000147.1_12 #000080
NZ_JOHO01000022.1_59 #808000
QHUB01000027.1_45 #c0c0c0
JADJSA010000017.1_54 #000080
JADJSA010000007.1_177 #000080
JADJSA010000001.1_915 #000080
JAAEZH010000008.1_34 #FFFF00
JAAEZH010000008.1_33 #FFFF00
JAAEZH010000023.1_15 #FFFF00
NZ_PREZ01000003.1_95 #ffa500
DPHR01000009.1_4 #808080
VHDL01000002.1_128 #00FFFF
NZ_VFIA01000008.1_86 #FFFF00
NZ_VFIA01000008.1_85 #FFFF00
JAFGHO010000067.1_35 #c0c0c0
NYWO01000056.1_26 #c0c0c0
NYWO01000077.1_4 #c0c0c0
NYWO01000077.1_5 #c0c0c0
NYWO01000056.1_27 #c0c0c0
NZ_BCVD01000026.1_28 #ffa500
NZ_JACADR010000167.1_2 #000080
NZ_JACADR010000110.1_6 #000080
NZ_JACADR010000149.1_5 #000080
NZ_JACADR010000040.1_4 #000080
NZ_LGIC01000056.1_22 #000080
NZ_LGIC01000073.1_58 #000080
NZ_LGIC01000069.1_63 #000080
NZ_LGIC01000020.1_7 #000080
NZ_LGIC01000037.1_120 #000080
NZ_PPTG01000045.1_10 #808000
NZ_PPTG01000045.1_32 #808000
NZ_FOXV01000009.1_87 #000080
NZ_FOXV01000005.1_34 #000080
NZ_JADPQG010000003.1_109 #000080
NZ_CP009244.1_1288 #808000
NZ_CP009244.1_2231 #808000
NZ_KB895542.1_237 #808000
NZ_KB895541.1_1130 #808000
NZ_KB895548.1_155 #808000
NZ_KB895541.1_555 #808000
QNFP01000062.1_5 #000080
QNFP01000312.1_3 #000080
NZ_LT897781.1_3168 #000080
CAIKKU010000564.1_1 #000080
CAIKKU010000891.1_9 #000080
CAIKKU010000595.1_3 #000080
CAIKKU010000632.1_4 #000080
DHLV01000241.1_14 #FFFF00
JAGWXR010000047.1_9 #000080
NZ_CP059833.1_222 #808000
NZ_CP059833.1_643 #808000
NZ_CP059833.1_1872 #808000
NZ_AUID01000001.1_144 #808080
JAFZHS010000006.1_40 #808080
NZ_RCVR01000002.1_210 #000080
CAAEZY010000208.1_9 #808080
JADKGX010000001.1_1100 #800080
NZ_JYNL01000023.1_227 #808000
NZ_JYNL01000023.1_256 #808000
NZ_JYNL01000025.1_3 #808000
NZ_CP054919.1_1168 #808000
CAJURZ010000010.1_54 #808000
NZ_PVZB01000001.1_53 #000080
NZ_PVZB01000017.1_118 #000080
NZ_PVZB01000002.1_95 #000080
JACAER010000043.1_69 #ff0000
JACAER010000016.1_39 #ff0000
NZ_JABSNK010000016.1_45 #FFFF00
NZ_FZOY01000006.1_81 #000080
NZ_FZOY01000002.1_283 #000080
NZ_FZOY01000002.1_62 #000080
VFBG01000083.1_6 #000080
PEAR01000027.1_21 #c0c0c0
NZ_JABBFY010000001.1_1125 #000080
VGGW01000310.1_2 #FFFF00
DIVE01000057.1_4 #000080
NZ_NMZM01000001.1_255 #000080
NZ_DS989904.1_282 #FF00FF
JADFXT010000002.1_63 #c0c0c0
JADFXT010000033.1_3 #c0c0c0
NZ_QKSD01000011.1_50 #808000
NZ_ACOK01000107.1_19 #808080
PLLX01000155.1_41 #FFFF00
PLLX01000014.1_2 #FFFF00
PLLX01000164.1_49 #FFFF00
NZ_JAGIPH010000001.1_1059 #000080
NZ_RPEN01000148.1_71 #000080
NZ_RPEN01000154.1_43 #000080
NZ_LHVH01000017.1_381 #000080
NZ_WTYJ01000001.1_1077 #000080
NZ_WTYJ01000001.1_365 #000080
NZ_LYMI01000045.1_45 #000080
VGZI01000020.1_44 #800080
PLJS01000342.1_8 #000080
NZ_JRUP01000002.1_285 #000080
NZ_JRUP01000006.1_180 #000080
NC_019684.1_1820 #FF00FF
JAACEH010000004.1_7 #800080
CAINVV010000154.1_28 #FFFF00
DJFS01000018.1_3 #000080
PLGF01000134.1_4 #00FFFF
PLEU01000012.1_17 #00FFFF
PLEU01000127.1_16 #00FFFF
JAFLBZ010000035.1_26 #FFFF00
JAFLBZ010000010.1_34 #FFFF00
VGGM01000032.1_8 #FFFF00
CACYWT010000071.1_8 #808080
NZ_KB822576.1_618 #808000
NZ_KB822579.1_179 #808000
JAEEYE010000016.1_12 #000080
JAFDWO010000156.1_12 #808000
PMOS01000020.1_198 #c0c0c0
NZ_QOKZ01000007.1_40 #000080
NZ_QOKZ01000006.1_261 #000080
JAEUMP010000001.1_125 #000080
NZ_QGGB01000008.1_250 #FFFF00
NZ_QGGB01000008.1_251 #FFFF00
CAJQTX010000002.1_507 #000080
CAJQTX010000001.1_501 #000080
CAJQTX010000002.1_28 #000080
CAJQTX010000009.1_150 #000080
CAJQTX010000001.1_658 #000080
CAJQTX010000010.1_28 #000080
CACXDM010000139.1_5 #ffa500
NZ_JAAFZB010000089.1_89 #FFFF00
CAIUPC010000113.1_5 #000080
CAIUPC010000423.1_3 #000080
NZ_SODM01000003.1_52 #FFFF00
GG662014.1_607 #808080
JAEUUA010000025.1_265 #FFFF00
